src/dict/translation.rs:50:9: replace DictService::scan_existing with ()
src/dict/translation.rs:121:25: replace != with == in DictService::install
src/dict/translation.rs:272:15: replace += with -= in DictService::unique_id
src/dict/translation.rs:272:15: replace += with *= in DictService::unique_id
src/dict/translation.rs:279:5: replace find_ifo_in -> Option<PathBuf> with None
src/dict/translation.rs:279:5: replace find_ifo_in -> Option<PathBuf> with Some(Default::default())
src/dict/translation.rs:282:60: replace == with != in find_ifo_in
src/dict/translation.rs:290:5: replace dict_stem -> String with String::new()
src/dict/translation.rs:290:5: replace dict_stem -> String with "xyzzy".into()
src/dict/translation.rs:323:5: replace sanitize_id -> String with String::new()
src/dict/translation.rs:323:5: replace sanitize_id -> String with "xyzzy".into()
src/dict/translation.rs:326:54: replace || with && in sanitize_id
src/dict/translation.rs:326:42: replace || with && in sanitize_id
src/dict/translation.rs:326:47: replace == with != in sanitize_id
src/dict/translation.rs:326:59: replace == with != in sanitize_id
src/dict/translation.rs:336:16: replace > with == in sanitize_id
src/dict/translation.rs:336:16: replace > with < in sanitize_id
src/dict/translation.rs:336:16: replace > with >= in sanitize_id
src/dict/translation.rs:340:20: replace < with == in sanitize_id
src/dict/translation.rs:340:20: replace < with > in sanitize_id
src/dict/translation.rs:340:20: replace < with <= in sanitize_id
src/dict/translation.rs:348:5: replace fnv32 -> u32 with 0
src/dict/translation.rs:348:5: replace fnv32 -> u32 with 1
src/dict/translation.rs:350:11: replace ^= with |= in fnv32
src/dict/translation.rs:350:11: replace ^= with &= in fnv32
src/dict/translation.rs:441:25: replace == with != in TranslationService::set_config
src/dict/translation.rs:468:5: replace now_unix -> i64 with 0
src/dict/translation.rs:468:5: replace now_unix -> i64 with 1
src/dict/translation.rs:468:5: replace now_unix -> i64 with -1
