src/dict/stardict.rs:36:5: replace parse_ifo -> Result<IfoMeta> with Ok(Default::default())
src/dict/stardict.rs:79:5: replace load_idx -> Result<Vec<IdxEntry>> with Ok(vec![Default::default()])
src/dict/stardict.rs:43:28: replace || with && in parse_ifo
src/dict/stardict.rs:83:47: replace == with != in load_idx
src/dict/stardict.rs:48:13: delete match arm "bookname" in parse_ifo
src/dict/stardict.rs:87:28: replace + with - in load_idx
src/dict/stardict.rs:93:30: replace + with * in load_idx
src/dict/stardict.rs:93:30: replace + with - in load_idx
src/dict/stardict.rs:94:27: replace > with == in load_idx
src/dict/stardict.rs:86:65: replace == with != in load_idx
src/dict/stardict.rs:94:27: replace > with < in load_idx
src/dict/stardict.rs:87:28: replace + with * in load_idx
src/dict/stardict.rs:94:27: replace > with >= in load_idx
src/dict/stardict.rs:94:23: replace + with * in load_idx
src/dict/stardict.rs:99:34: replace + with * in load_idx
src/dict/stardict.rs:94:23: replace + with - in load_idx
src/dict/stardict.rs:100:34: replace + with - in load_idx
src/dict/stardict.rs:100:34: replace + with * in load_idx
src/dict/stardict.rs:101:34: replace + with * in load_idx
src/dict/stardict.rs:104:34: replace + with - in load_idx
src/dict/stardict.rs:104:34: replace + with * in load_idx
src/dict/stardict.rs:99:34: replace + with - in load_idx
src/dict/stardict.rs:105:34: replace + with - in load_idx
src/dict/stardict.rs:105:34: replace + with * in load_idx
src/dict/stardict.rs:106:34: replace + with * in load_idx
src/dict/stardict.rs:107:34: replace + with - in load_idx
src/dict/stardict.rs:101:34: replace + with - in load_idx
src/dict/stardict.rs:110:26: replace + with - in load_idx
src/dict/stardict.rs:107:34: replace + with * in load_idx
src/dict/stardict.rs:106:34: replace + with - in load_idx
src/dict/stardict.rs:118:5: replace lookup_entry -> Option<&'a IdxEntry> with Some(Box::leak(Box::new(Default::default())))
